date,ce_oi_total,pe_oi_total,pcr,pcr_5d_ma,pcr_signal
2024-05-15,107949045.0,71561835.0,0.66292235378275,0.739792620356666,1.0
2024-05-16,38082045.0,33480810.0,0.879175737542456,0.7856392191579198,0.0
2024-05-17,44636640.0,42412770.0,0.9501783736410268,0.8374699513191693,0.0
2024-05-21,69626520.0,52236285.0,0.7502354706224008,0.8083202187527856,1.0
2024-05-22,107692125.0,65836260.0,0.611337737090804,0.7707699345358876,1.0
2024-05-23,31855125.0,38403435.0,1.2055653525139205,0.8792985342821217,0.0
2024-05-24,39072060.0,43448100.0,1.111999213760421,0.9258632295257145,0.0
2024-05-27,51759810.0,50822505.0,0.9818912588744046,0.9322058065723902,0.0
2024-05-28,71718510.0,58550610.0,0.8163946796998431,0.9454376483878786,0.0
2024-05-29,105314595.0,72362475.0,0.6871077555774677,0.9605916520852114,1.0
2024-05-30,20231550.0,17811885.0,0.8804014027595513,0.8955588621343376,0.0
2024-05-31,30343185.0,25171470.0,0.8295592568809108,0.8390708707584356,0.0
2024-06-03,45204435.0,33917790.0,0.7503199630744196,0.7927566115984386,1.0
2024-06-04,72417840.0,33498360.0,0.4625705489144663,0.7219917854413631,1.0
2024-06-05,87944100.0,72001770.0,0.8187220063654072,0.748314635598951,0.0
2024-06-06,36682365.0,26000535.0,0.7088020360737374,0.7139947622617883,1.0
2024-06-07,42123810.0,33599520.0,0.7976372507615052,0.7076103610379072,1.0
2024-06-10,58417920.0,43175145.0,0.7390736438407941,0.705361097191182,1.0
2024-06-11,66157365.0,53403690.0,0.8072221437477143,0.7742914161578316,0.0
2024-06-12,95683350.0,87681615.0,0.9163727545074456,0.7938215657862393,0.0
2024-06-13,38646705.0,31672140.0,0.8195301514061807,0.815967188852728,0.0
2024-06-14,40447875.0,39006075.0,0.9643541224353566,0.8493105631874982,0.0
2024-06-18,50560365.0,61645050.0,1.2192366491025135,0.9453431642398421,0.0
2024-06-19,86457060.0,101829600.0,1.1778054909570137,1.019459833681702,0.0
2024-06-20,39841530.0,49385610.0,1.2395510413380209,1.0840954910478169,0.0
2024-06-21,48314580.0,50716860.0,1.0497216368226734,1.1301337881311155,0.0
2024-06-24,53341245.0,65475300.0,1.227479786045489,1.1827589208531422,0.0
2024-06-25,55844355.0,89912190.0,1.6100497534621,1.2609215417250594,-1.0
2024-06-26,85498335.0,102947175.0,1.2040839742668672,1.26617723838703,0.0
2024-06-27,38660355.0,37399005.0,0.9673735536054958,1.211741740840525,0.0
2024-06-28,57627585.0,40855080.0,0.70895006271736,1.1435874260194623,1.0
2024-07-01,62091060.0,56566455.0,0.9110241474376504,1.0802962982978948,0.0
2024-07-02,81935175.0,61486785.0,0.7504320946406717,0.9083727665336092,1.0
2024-07-03,86123220.0,96359760.0,1.1188592344782278,0.8913278185758811,0.0
2024-07-04,36398835.0,40829295.0,1.121719829769277,0.9221970738086374,0.0
2024-07-05,55970175.0,43752180.0,0.7817052564155821,0.9367481125482818,1.0
2024-07-08,67760115.0,47887485.0,0.7067208342252665,0.8958874499058049,1.0
2024-07-09,79545315.0,54925005.0,0.6904869884543169,0.8838984286685341,1.0
2024-07-10,111891795.0,69607320.0,0.6220949444952599,0.7845455706719405,1.0
2024-07-11,40120875.0,35715030.0,0.8901857200272926,0.7382387487235436,0.0
2024-07-12,47199375.0,40532040.0,0.8587410320581575,0.7536459038520588,0.0
2024-07-15,51039750.0,57433020.0,1.1252606057043777,0.8373538581478808,0.0
2024-07-16,85152930.0,63280785.0,0.7431427785279966,0.847885016162617,1.0
2024-07-18,24508590.0,26020320.0,1.0616816389682149,0.9358023550572078,0.0
2024-07-19,34729830.0,26231670.0,0.755306605301552,0.9088265321120599,1.0
2024-07-22,41022615.0,29331990.0,0.7150199956779937,0.880082324836027,1.0
2024-07-23,72666375.0,40628550.0,0.559110730375638,0.7668523497702789,1.0
2024-07-24,94153155.0,71873895.0,0.7633721355381028,0.7708982211723002,1.0
2024-07-25,42787530.0,33161865.0,0.7750357405533809,0.7135690414893334,1.0
2024-07-26,48521475.0,42225780.0,0.8702493071366854,0.7365575818563601,0.0
2024-07-29,68394570.0,48408840.0,0.7077877673622336,0.7351111361932081,1.0
2024-07-30,74629890.0,57195240.0,0.7663851574751082,0.7765660216131021,1.0
2024-07-31,102409665.0,85543110.0,0.8353030937070246,0.7909522132468865,0.0
2024-08-01,45391335.0,32407320.0,0.71395388569206,0.7787358422746223,1.0
2024-08-02,49018725.0,37992960.0,0.7750703430168777,0.7597000494506607,1.0
2024-08-05,66460365.0,39493545.0,0.594242071947694,0.7369909103677529,1.0
2024-08-06,86186580.0,49414140.0,0.5733391439827407,0.6983817076692793,1.0
2024-08-07,90354465.0,78414450.0,0.8678536251639584,0.7048918139606661,0.0
2024-08-08,37345185.0,32003265.0,0.8569582665074493,0.733492690123744,0.0
2024-08-09,43339770.0,39047895.0,0.900971440319134,0.7586729095841953,0.0
2024-08-12,48239580.0,47827470.0,0.9914570151730177,0.83811589822926,0.0
2024-08-13,83981595.0,50133045.0,0.5969527608995757,0.842838621612627,1.0
2024-08-14,94424970.0,69969135.0,0.7410024594130133,0.8174683884624379,1.0
2024-08-16,39718800.0,41101695.0,1.0348171394906192,0.853040163059072,0.0
2024-08-19,55672230.0,43682640.0,0.7846396668500615,0.8297738083652575,1.0
2024-08-20,59223150.0,60066705.0,1.0142436699162405,0.834331139313902,0.0
2024-08-21,98400510.0,80517390.0,0.8182619175449396,0.8785929706429748,0.0
2024-08-22,40090215.0,37494285.0,0.9352477905144684,0.9174420368632659,0.0
2024-08-23,46140555.0,39702960.0,0.8604785963237763,0.8825743282298972,0.0
2024-08-26,56289195.0,44607345.0,0.7924672754691198,0.8841398499537089,1.0
2024-08-27,64859640.0,55861890.0,0.8612735130814787,0.8535458185867565,0.0
2024-08-28,100667190.0,87187140.0,0.8660929146825296,0.8631120180142746,0.0
2024-08-29,37474065.0,31178100.0,0.831991405255875,0.8424607409625559,0.0
2024-08-30,44452455.0,40808430.0,0.9180242126109796,0.8539698642199965,0.0
2024-09-02,55554315.0,49189350.0,0.8854280716088391,0.8725620234479404,0.0
2024-09-03,59692095.0,64053120.0,1.0730586688237362,0.9149190545963919,0.0
2024-09-04,107115270.0,95980695.0,0.8960505350917755,0.9209105786782411,0.0
2024-09-05,40830795.0,34250175.0,0.8388319404508289,0.9222786857172318,0.0
2024-09-06,75282900.0,45498000.0,0.6043603527494291,0.8595459137449218,1.0
2024-09-09,65849940.0,57613920.0,0.8749274486810467,0.8574457891593633,0.0
2024-09-10,73350465.0,66123585.0,0.9014746532281696,0.8231289860402498,0.0
2024-09-11,101758200.0,81765015.0,0.8035226153764512,0.8046234020971852,0.0
2024-09-12,33639165.0,40009320.0,1.1893672152682744,0.8747304570606742,0.0
2024-09-13,40957170.0,46282950.0,1.130032909988654,0.9798649685085191,0.0
2024-09-16,47161185.0,54856050.0,1.1631609765530702,1.0375116740829238,0.0
2024-09-17,58350900.0,63520785.0,1.08859991876732,1.074936727190754,0.0
2024-09-18,95042460.0,105479445.0,1.1098139189579057,1.1361949879070448,0.0
2024-09-19,41209710.0,38270055.0,0.9286659624637008,1.0840547373461302,0.0
2024-09-20,40700685.0,54370410.0,1.3358598264378103,1.1252201206359616,-1.0
2024-09-23,49994055.0,66876570.0,1.3376904513946708,1.1601260156042816,-1.0
2024-09-24,67173540.0,75849975.0,1.1291644745832958,1.1682389267674766,0.0
2024-09-25,97739235.0,98488920.0,1.0076702564737692,1.1478101942706496,0.0
2024-09-26,34197435.0,36118350.0,1.0561713181120165,1.1733112654003126,0.0
2024-09-27,57780555.0,42807690.0,0.7408667154547062,1.0543126432036918,1.0
2024-09-30,80510550.0,49628055.0,0.6164167925818418,0.9100579114411259,1.0
2024-10-01,97924050.0,70714635.0,0.7221375647759667,0.8286525294796601,1.0
2024-10-03,47874300.0,33424320.0,0.6981683283097612,0.7667521438468585,1.0
2024-10-04,63225405.0,37551510.0,0.5939307150345656,0.6743040232313683,1.0
2024-10-07,73849560.0,41209200.0,0.5580155115345304,0.6377337824473331,1.0
2024-10-08,79373475.0,55483680.0,0.6990204221246455,0.6542545083558939,1.0
2024-10-09,110436195.0,87589470.0,0.7931228525213133,0.6684515659049632,1.0
2024-10-10,37710690.0,39157710.0,1.0383716129299143,0.7364922228289938,0.0
2024-10-11,53743305.0,38214045.0,0.7110475435033257,0.7599155885227458,1.0
2024-10-14,53601825.0,53585010.0,0.999686297994518,0.8482497458147433,0.0
2024-10-15,65371185.0,59843055.0,0.9154347592138646,0.8915326132325871,0.0
2024-10-16,97153560.0,93247575.0,0.95979576044357,0.9248671948170385,0.0
2024-10-17,44733720.0,32770500.0,0.732568183464286,0.8637065089239128,1.0
2024-10-18,41100525.0,49462200.0,1.2034444815485934,0.9621858965329665,0.0
2024-10-21,59106870.0,51368955.0,0.8690860301010694,0.9360658429542766,0.0
2024-10-22,82171590.0,48243690.0,0.5871091212911907,0.8704007153697418,1.0
2024-10-23,100034520.0,87296850.0,0.8726672552634831,0.8529750143337246,0.0
2024-10-24,38057025.0,34858200.0,0.9159465302398178,0.8896506836888308,0.0
2024-10-25,58266930.0,38348910.0,0.6581590964205597,0.7805936066632242,1.0
2024-10-28,60722715.0,47213115.0,0.7775198292764084,0.762280366498292,1.0
2024-10-29,56128890.0,75075405.0,1.3375537089723313,0.91236928403452,-1.0
2024-10-30,89638590.0,83193165.0,0.928095421849005,0.9234549173516244,0.0
2024-10-31,42071730.0,28943490.0,0.6879557840858933,0.8778567681208396,1.0
2024-11-01,44340735.0,30701820.0,0.6924066549641091,0.8847062798295493,1.0
2024-11-04,53456130.0,37851360.0,0.7080826838755443,0.8708188507493766,1.0
2024-11-05,55817100.0,58270395.0,1.0439523909339612,0.8120985871417027,0.0
2024-11-06,100648425.0,78207495.0,0.7770364513900739,0.7818867930499164,1.0
2024-11-07,43040070.0,33803925.0,0.7854059019885423,0.8013768166304462,1.0
2024-11-08,56572890.0,39394365.0,0.6963470489133576,0.8021648954202959,1.0
2024-11-11,57602610.0,48879135.0,0.8485576434817798,0.830259887341543,0.0
2024-11-12,84416910.0,50159655.0,0.5941896593940716,0.7403073410335651,1.0
2024-11-13,100081635.0,71476005.0,0.7141770315802695,0.7277354570716041,1.0
2024-11-14,33047205.0,31460085.0,0.9519741533361142,0.7610491073411186,0.0
2024-11-18,37315695.0,35291700.0,0.9457602223407604,0.810931742026599,0.0
2024-11-19,39758505.0,36346275.0,0.9141760989252488,0.8240554331152928,0.0
2024-11-21,45234405.0,40991190.0,0.9061949637670706,0.8864564939898927,0.0
2024-11-22,43063650.0,49417935.0,1.147555653085607,0.9731322182909603,0.0
2024-11-25,49545495.0,63544305.0,1.2825445582893056,1.0392462992815985,0.0
2024-11-26,55904925.0,67062075.0,1.1995736511586412,1.0900089850451748,0.0
2024-11-27,71602110.0,71488650.0,0.9984154098252132,1.1068568472251676,0.0
2024-11-28,19821690.0,17029305.0,0.8591247769488878,1.097442809861531,0.0
2024-11-29,22944555.0,19451175.0,0.8477468837377757,1.0374810559919647,0.0
2024-12-02,25477365.0,22013925.0,0.8640581551506602,0.9537837753642358,0.0
2024-12-03,25291635.0,25682100.0,1.0154385036791809,0.9169567458683435,0.0
2024-12-04,26792280.0,29962485.0,1.118325316098518,0.9409387271230045,0.0
2024-12-05,27717345.0,31317510.0,1.1298885228725912,0.9950914763077453,0.0
2024-12-06,30670170.0,32620140.0,1.063578715083744,1.0382578425769389,0.0
2024-12-09,34545540.0,33956700.0,0.9829546737437018,1.0620371462955471,0.0
2024-12-10,35381400.0,36015450.0,1.0179204327697604,1.062533532113663,0.0
2024-12-11,38981715.0,36943740.0,0.9477197193607312,1.0284124127661056,0.0
2024-12-12,41463540.0,37349025.0,0.900767879443,0.9825882840801874,0.0
2024-12-13,40163460.0,38014095.0,0.9464845658217692,0.9591694542277924,0.0
2024-12-16,44007330.0,40250580.0,0.9146335394580858,0.9455052273706693,0.0
2024-12-17,57162615.0,39462465.0,0.6903544388233464,0.8799920285813865,1.0
2024-12-18,73082970.0,37645950.0,0.5151124810609092,0.7934705809214221,1.0
2024-12-19,75539325.0,39219300.0,0.5191905011065429,0.7171551052541307,1.0
2024-12-20,80264985.0,41590485.0,0.5181647389580899,0.6314911398813948,1.0
2024-12-23,81175725.0,47979195.0,0.5910534830455779,0.5667751285988932,1.0
2024-12-24,72078765.0,62863665.0,0.8721523599911847,0.6031347128324609,0.0
2024-12-26,18144315.0,19921065.0,1.0979232338062914,0.7196968633815374,0.0
2024-12-27,19629945.0,20250285.0,1.0316017187006892,0.8221791069003667,0.0
2024-12-30,23486850.0,22542570.0,0.9597953748586976,0.9105052340804882,0.0
2024-12-31,26134005.0,23111220.0,0.8843351793955806,0.9691615733504888,0.0
2025-01-01,26130300.0,24227475.0,0.9271793664825893,0.9801669746487697,0.0
2025-01-02,24848490.0,25490595.0,1.0258408056183697,0.9657504890111852,0.0
2025-01-03,32155290.0,26575815.0,0.8264834495350531,0.924726835178058,0.0
2025-01-06,40211145.0,28103040.0,0.6988868384623218,0.8725451278987828,1.0
2025-01-07,38165475.0,27962550.0,0.7326661072605543,0.8422113134717776,1.0
2025-01-08,41935515.0,29143050.0,0.694949137980063,0.7957652677712723,1.0
2025-01-09,44987040.0,29806200.0,0.6625508146346147,0.7231072695745214,1.0
2025-01-10,55271085.0,32178750.0,0.5821986306221417,0.6742503057919391,1.0
2025-01-13,58025880.0,32423370.0,0.5587742917470618,0.6462277964488872,1.0
2025-01-14,55404855.0,33293895.0,0.6009201720679532,0.6198786094103669,1.0
2025-01-15,56562930.0,33400410.0,0.5904999970828951,0.5989887812309334,1.0
2025-01-16,55704780.0,33875640.0,0.6081280636957905,0.5881042310431684,1.0
2025-01-17,60253035.0,32881515.0,0.5457237963199696,0.580809264182734,1.0
2025-01-20,56353500.0,36759780.0,0.6523069552024275,0.5995157968738072,1.0
2025-01-21,61049220.0,33946770.0,0.5560557530464763,0.5905429130695119,1.0
2025-01-22,64488165.0,36800250.0,0.5706512194912043,0.5865731575511737,1.0
2025-01-23,68090175.0,38812605.0,0.570017700791634,0.5789510849703424,1.0
2025-01-24,70742070.0,39505200.0,0.558439977795391,0.5814943212654267,1.0
2025-01-27,70993200.0,41543265.0,0.5851724531363567,0.5680674208522125,1.0
2025-01-28,62424030.0,46508820.0,0.7450467392124475,0.6058656180854067,1.0
2025-01-29,61487370.0,48684870.0,0.7917865083512272,0.6500926758574113,1.0
2025-01-30,56540550.0,52649715.0,0.9311850521439924,0.7223261461278829,0.0
2025-01-31,17572095.0,14951700.0,0.8508774850124586,0.7808136475712966,0.0
2025-02-03,23181060.0,18259935.0,0.7877092333137484,0.8213210036067748,1.0
2025-02-04,22972485.0,20938140.0,0.9114442777958066,0.8546005113234466,0.0
2025-02-05,24131610.0,22126485.0,0.9169087764968852,0.8796249649525782,0.0
2025-02-06,25252860.0,23360475.0,0.925062547370872,0.8784004639979541,0.0
2025-02-07,27986865.0,23701830.0,0.8468912112878666,0.8776032092530357,0.0
2025-02-10,28934040.0,23895615.0,0.8258651401601712,0.8852343906223202,0.0
2025-02-11,31796910.0,23890425.0,0.7513442343925872,0.8532143819416765,1.0
2025-02-12,30834360.0,24401130.0,0.7913616497958771,0.8281049566014749,1.0
2025-02-13,33586605.0,25202190.0,0.7503643193469539,0.7931653109966912,1.0
2025-02-14,36322065.0,24792540.0,0.6825751784762237,0.7603021044343625,1.0
2025-02-17,35285295.0,26452785.0,0.7496829770021761,0.7450656718027637,1.0
2025-02-18,37722930.0,26568915.0,0.7043173740746013,0.7356602997391664,1.0
2025-02-19,36922095.0,30374865.0,0.822674471749233,0.7419228641298377,0.0
2025-02-20,40418850.0,31775715.0,0.7861607888398606,0.7490821580284189,1.0
2025-02-21,44465865.0,30350640.0,0.6825604314680486,0.7490792086267839,1.0
2025-02-24,46126035.0,35049495.0,0.7598635998086547,0.7511153331880795,1.0
2025-02-25,47087760.0,38295735.0,0.8132842802460767,0.7729087144223747,0.0
2025-02-27,48278775.0,41103900.0,0.8513865565147417,0.7786511313754765,0.0
2025-02-28,15425880.0,14677620.0,0.9514932049257482,0.8117176145926541,0.0
2025-03-03,18133515.0,16492320.0,0.9094938295195388,0.857104294202952,0.0
2025-03-04,18847245.0,18754050.0,0.9950552454748692,0.904142623336195,0.0
2025-03-05,19863345.0,20302875.0,1.0221276929943068,0.945911305885841,0.0
2025-03-06,21340455.0,21856395.0,1.0241766166653898,0.9804693179159706,0.0
2025-03-07,23330775.0,23018775.0,0.9866271051861758,0.987496097968056,0.0
2025-03-10,25566510.0,23666265.0,0.9256744467664926,0.9907322214174469,0.0
2025-03-11,27185595.0,25572225.0,0.9406534968243292,0.9798518716873389,0.0
2025-03-12,27117180.0,26440905.0,0.9750610129814384,0.9704385356847652,0.0
2025-03-13,28768410.0,27016845.0,0.939114987585341,0.9534262098687554,0.0
2025-03-17,28103265.0,28846185.0,1.0264353625815363,0.9613878613478274,0.0
2025-03-18,27560235.0,33103650.0,1.201138161557766,1.0164806043060821,0.0
2025-03-19,28838400.0,35494725.0,1.230814642976032,1.074512833536423,0.0
2025-03-20,31351005.0,36767655.0,1.1727743656064613,1.1140555040614273,0.0
2025-03-21,32400645.0,40982400.0,1.2648637087317245,1.179205248290704,0.0
2025-03-24,36589695.0,45266550.0,1.2371393093055298,1.2213460376355028,0.0
2025-03-25,41967225.0,43216305.0,1.0297632259459617,1.1870710505131419,0.0
2025-03-26,45516330.0,40237560.0,0.8840247005854822,1.117713062035032,0.0
2025-03-27,46459500.0,43777575.0,0.9422739159913474,1.0716129721120091,0.0
2025-03-28,15759570.0,14948085.0,0.9485084301157964,1.0083419163888236,0.0
2025-04-01,18000960.0,15685185.0,0.8713526945229588,0.9351845934323093,0.0
2025-04-02,18613410.0,17565570.0,0.9437051029338526,0.9179729688298875,0.0
2025-04-03,20316630.0,20795250.0,1.0235580408758735,0.9458796368879657,0.0
2025-04-04,21772095.0,21175530.0,0.9725995592064062,0.9519447655309774,0.0
2025-04-07,23990985.0,19671855.0,0.8199686257150343,0.926236804650825,0.0
2025-04-08,25271385.0,20405205.0,0.807443082363709,0.913454882218975,0.0
2025-04-09,28039590.0,21752115.0,0.7757643745860763,0.8798667365494198,1.0
2025-04-11,25433130.0,22622715.0,0.8894978714770853,0.8530547026696622,0.0
2025-04-15,25787235.0,26397795.0,1.023676830804078,0.8632701569891965,0.0
2025-04-16,25971075.0,29411580.0,1.1324744932583652,0.9257713304978628,0.0
2025-04-17,28719210.0,33262665.0,1.1582026455463086,0.9959232431343826,0.0
2025-04-21,36816705.0,43272765.0,1.1753568115343294,1.0758417305240333,0.0
2025-04-22,41273475.0,47743320.0,1.1567555191318395,1.1292932600549843,0.0
2025-04-23,49292520.0,51236010.0,1.0394276859856222,1.1324434310912932,0.0
2025-04-24,50191800.0,54728385.0,1.090384983204428,1.1240255290805055,0.0
2025-04-25,15496145.0,16004810.0,1.032825260734202,1.0989500521180842,0.0
2025-04-28,17183180.0,17595755.0,1.0240103985408988,1.068680769519398,0.0
2025-04-29,18838215.0,17825335.0,0.9462326977370202,1.0265762052404341,0.0
2025-04-30,19976655.0,18805095.0,0.941353544925314,1.0069613770283725,0.0
2025-05-02,20529340.0,19285630.0,0.9394179257589382,0.9767679655392747,0.0
2025-05-05,21927925.0,20303605.0,0.9259245915881232,0.955387831710059,0.0
2025-05-06,23620595.0,20342630.0,0.8612242833002302,0.9228306086619252,0.0
2025-05-07,23759665.0,20500790.0,0.8628400274162115,0.9061520745977634,0.0
2025-05-08,24255820.0,20270785.0,0.8357080898522499,0.8850229835831506,0.0
2025-05-09,25773265.0,19781055.0,0.7675028755572878,0.8506399735428205,1.0
2025-05-12,25079970.0,22676925.0,0.90418469400083,0.8462919940253618,0.0
2025-05-13,26577340.0,22166315.0,0.8340306065242045,0.8408532586701567,0.0
2025-05-14,28142345.0,23204325.0,0.8245341672842117,0.8331920866437568,0.0
2025-05-15,26517360.0,24698085.0,0.9313930572274164,0.8523290801187902,0.0
2025-05-16,27043575.0,24296195.0,0.8984091415428619,0.878510333315905,0.0
2025-05-19,28707955.0,24755560.0,0.8623240492051768,0.8701382043567742,0.0
2025-05-20,31372305.0,24175280.0,0.7705930437690186,0.857450691805737,1.0
2025-05-21,31190405.0,24729690.0,0.7928620997386857,0.851116278296632,1.0
2025-05-22,31813950.0,24803625.0,0.7796461929436616,0.820766905439881,1.0
2025-05-23,31714180.0,28509595.0,0.8989541902076611,0.8208759151728409,0.0
