ts,instrument,ret_bps,atr_ratio,dir,close
2026-04-01 09:32:00+05:30,NIFTY,18.54383047630637,4.021168466716394,-,22930.0
2026-04-01 09:32:00+05:30,BANKNIFTY,21.208540382831043,4.147578216839466,-,51850.0
2026-04-01 13:40:00+05:30,NIFTY,21.121863971697017,6.440126297975971,-,22819.0
2026-04-01 13:40:00+05:30,BANKNIFTY,26.743515850143893,6.322015250257681,-,51910.8
2026-04-01 13:41:00+05:30,NIFTY,22.78802752092579,3.6335364742584275,-,22767.0
2026-04-02 09:36:00+05:30,BANKNIFTY,20.415444382779757,4.14972012831731,+,50555.0
2026-04-02 13:29:00+05:30,BANKNIFTY,22.8937368715032,4.343648046956288,+,50960.0
2026-04-02 14:46:00+05:30,NIFTY,20.7045735475897,5.824819191407665,+,22698.9
2026-04-02 15:00:00+05:30,BANKNIFTY,22.386406476511134,6.653478489004477,+,51575.0
2026-04-06 09:33:00+05:30,NIFTY,17.481285777189992,3.7061143146471744,+,22749.7
2026-04-06 09:41:00+05:30,NIFTY,21.967400377839176,3.525366017717126,-,22711.0
2026-04-06 11:56:00+05:30,NIFTY,17.723634444541947,6.396067707034425,+,22778.3
2026-04-06 12:20:00+05:30,NIFTY,28.022171388351058,7.845720431669868,+,22795.7
2026-04-06 12:20:00+05:30,BANKNIFTY,20.22342064714966,4.286907676689434,+,52025.0
2026-04-07 09:26:00+05:30,NIFTY,19.008083897749106,3.873790442466023,+,22928.5
2026-04-07 13:32:00+05:30,NIFTY,18.633459438563982,4.925720171177603,+,23066.0
2026-04-10 14:15:00+05:30,BANKNIFTY,27.492635901097408,5.4001652217020135,-,55861.0
2026-04-10 14:15:00+05:30,NIFTY,20.23820407756172,4.826618901607873,-,24014.7
2026-04-10 14:49:00+05:30,NIFTY,18.742815254153555,7.011168033704118,+,24054.2
2026-04-13 10:41:00+05:30,BANKNIFTY,21.923854533048015,5.879815553652109,-,54979.0
2026-04-13 15:00:00+05:30,NIFTY,17.564402810303914,7.778947152432752,-,23870.0
2026-04-17 09:38:00+05:30,BANKNIFTY,19.909818140373403,5.319124626537318,+,56265.0
2026-05-06 14:20:00+05:30,BANKNIFTY,31.429086321859145,11.257395244617939,+,55664.4
2026-05-06 14:20:00+05:30,NIFTY,20.21535541895325,9.139129443803846,+,24288.0
2026-05-06 14:28:00+05:30,BANKNIFTY,22.767175300113518,3.795847363052101,+,56173.2
